avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,label
30.0,0.0,18.5,1.12,9.0,3.54,sitting
33.25,1.79,17.0,0.71,10.5,1.5,sitting
36.75,0.83,13.5,1.5,14.25,1.3,sitting
38.5,0.5,14.25,3.11,10.33,2.49,sitting
38.5,0.5,16.33,1.25,9.5,1.5,sitting
38.67,0.47,12.5,0.87,16.33,1.25,sitting
38.25,0.83,11.5,0.87,19.25,0.83,sitting
38.0,1.0,10.75,0.43,19.0,1.22,sitting
37.67,0.94,12.0,0.0,19.5,1.12,sitting
38.0,1.0,12.0,0.0,18.5,0.5,sitting
38.0,1.0,11.25,0.43,18.25,0.43,sitting
38.0,1.0,9.0,0.0,17.25,0.83,sitting
38.33,0.94,9.67,0.47,15.0,0.0,sitting
37.8,0.98,8.0,0.71,14.6,0.8,sitting
38.0,1.0,8.25,1.3,17.5,0.87,sitting
37.75,1.3,6.75,1.3,18.75,1.3,sitting
38.0,1.0,11.0,1.22,19.75,0.83,sitting
37.75,1.3,12.33,0.47,19.67,0.47,sitting
37.5,1.5,12.2,0.4,21.0,0.0,sitting
37.75,1.3,11.5,0.5,21.25,0.43,sitting
37.75,1.3,13.75,1.3,21.0,0.0,sitting
37.75,1.3,14.33,0.47,20.67,0.47,sitting
37.5,1.5,15.0,0.0,21.25,0.43,sitting
37.5,1.5,13.75,0.83,21.0,0.0,sitting
37.5,1.5,14.25,0.43,20.5,0.87,sitting
37.67,1.25,14.25,0.43,20.33,0.47,sitting
38.0,0.82,13.5,0.5,20.33,0.94,sitting
37.5,1.5,12.5,0.5,20.5,0.5,sitting
37.67,1.25,13.75,1.3,19.25,0.83,sitting
37.67,0.94,14.67,0.47,20.25,0.83,sitting
38.5,0.87,15.0,0.0,20.75,0.43,sitting
37.0,0.82,13.33,1.25,20.75,0.43,sitting
37.75,1.3,12.25,0.43,19.5,1.12,sitting
37.25,1.3,12.0,0.0,18.75,0.83,sitting
37.5,1.12,12.0,0.0,19.25,0.83,sitting
37.25,1.3,12.25,0.43,19.75,0.43,sitting
37.5,1.5,12.33,0.47,19.0,0.0,sitting
38.33,0.94,12.25,0.43,20.0,0.82,sitting
37.75,1.3,12.0,0.0,20.25,0.83,sitting
37.33,1.25,12.0,0.0,20.75,0.43,sitting
37.5,1.12,12.0,0.0,20.5,0.5,sitting
37.25,1.3,11.25,0.83,19.5,1.5,sitting
37.25,1.3,10.75,0.43,19.75,0.83,sitting
37.5,1.5,11.25,0.83,19.25,0.83,sitting
37.5,1.5,10.75,0.83,20.0,1.0,sitting
38.0,1.0,11.25,0.43,20.5,0.5,sitting
37.75,1.3,13.0,0.71,20.25,0.83,sitting
